Explanation,,,,,,reference value to the model,higher value is better,,,,,,which transformation should be applied. All Modeloutput will be respective to the transformed values,,,,,,
,,,,"Should model be fitted with weights determined by rlmer (wgt.e * wgt.b), default: FALSE",If “equal” (or missing or without model) this hypothethis is skipped for adjustment,unused,,,,,,,,,top left,bottm left/right,below main,main,y-label [unit if needed]
H_ID,varname,subset,model_type,robustify,H_direction,model_value,higher_better,in_table,plot_type,short_explanation,long_explanation,comments,transform,plotTruncate,ggTag,ggCaption,ggSubtitle,ggTitle,ggyLabel
H1.o,date_when_covered_diff_mix_to_pure_oat,is.mixed,,,equal,,sooner better,,box,,Date when the plot is covered,,identity,,,,,,
H1.l,date_when_covered_diff_mix_to_pure_lupin,is.mixed,,,equal,,sooner better,,box,,,,identity,,,,,,
H1.o.rob,day_of_year_when_covered,is.oat,M1.o,,equal,,sooner better,,,,Date when the plot is covered,,identity,,,,,,
H1.l.rob,day_of_year_when_covered,is.lupin,M1.l,,equal,,sooner better,,,,,,identity,,,,,,
H2.l,lupin_bbch_65_mix_to_pure_diff,is.mixed,M3,,equal,,difference bad,,box,,,,identity,TRUE,,,,,
H2.o,oat_bbch_ears_mix_to_pure_diff,is.mixed,M3,,equal,,difference bad,,box,,,,identity,TRUE,,,,,
H2.ol,ripe_diff_oat_to_lupin_bbch,is.mixed,M3,,equal,,difference bad,,box,,,,identity,,,,,,
H3.l,lodging_perc_mid_july_lupin,is.lupin,M2.l,,less,,no,,likert,,,,identity,,,,,,
H4.1.o,height_mid_may_oat,is.oat,M2.o,,less,,no,,box,,,,identity,,,,,,
H4.11.o,height_mid_may_oat,is.oat,M3,,less,,no,,box,,,,identity,,,,,,
H4.1.l,height_mid_may_lupin,is.lupin,M2.l,,more,,yes,,box,,,,identity,TRUE,,,,,
H4.2.o,height_june_oat,is.oat,M2.o,,less,,no,,box,,,,identity,,,,,,
H4.2.l,height_june_lupin,is.lupin,M2.l,,more,,yes,,box,,,do height difference - correlate to LER,identity,,,,,,
H4.3.o,height_july_oat,is.oat,M2.o,,less,,no,,box,,,,identity,,,,,,
H4.3.l,height_july_lupin,is.lupin,M2.l,,more,,yes,,box,,,do height difference - correlate to LER,identity,,,,,,
H5,oat_tillers_average,is.oat,M2.o,,more,,yes,,box,,,,identity,TRUE,,,,,
H51.o,oat_oulema_dis,is.oat,M2.o,,different,,no,,box,,,,sqrt,,,,,,
H511.o,oat_oulema_dis,is.oat,M3,,different,,no,,box,,,,sqrt,,,,,,
H52.o,oat_rust_inc,is.oat,M2.o,,less,,no,,box,,,,sqrt,TRUE,,,,,
H61.l,lupin_athracnose_no_pods,is.lupin,M2.l,,less,,no,,box,,,,log10,,,,,,
H62.l,lupin_det_perc_flowering,is.lupin,M2.l,,less,,no,,box,,,,sqrt,,,,,,
H63.l,chlorosis_inc,is.lupin,M2.l,,less,,no,,box,,,,identity,,,,,,
H7.o,weed_vol_percent_june,is.oat,M2.o,,less,,no,,,,,,log10,,,,,,
H71.o,weed_vol_percent_june,is.oat,M3,,less,,no,,,,,,log10,,,,,,
H7.l,weed_vol_percent_june,is.lupin,M2.l,,less,,no,,,,,,log10,,,,,,
H71.l,weed_vol_percent_june,is.lupin,M3,,less,,no,,,,,,log10,,,,,,
H7.lo,weed_vol_percent_june,is.all,,,,,,,box,,,Added intercept=0.05% to avoid 0,log10,,,,,,
H81,height_difference_may,is.mixed,M3,,different,,yes,,box,,,,identity,,,,,,
H82,height_difference_june,is.mixed,M3,,different,,yes,,box,,,,identity,,,,,,
H83,height_difference_july,is.mixed,M3,,different,,yes,,box,,,,identity,,,,,,
H9,ler_N,is.mixed,M4.max.1,TRUE,different,,yes,,box,,,pure per definition = 1,identity,TRUE,,,,,
H10.o,oat_parler_N,is.mixed,M4.max.01,TRUE,different,,yes,,box,,,,identity,,,,,,
H101.o,oat_parler_N,is.mixed,M3,,different,,yes,,,,,,identity,,,,,,
H10.l,lupin_parler,is.mixed,M4.max.09,TRUE,different,,yes,,box,,,,identity,,,,,,
H101.l,lupin_parler,is.mixed,M3,,different,,yes,,,,,,identity,,,,,,
H12.l,lupin_tkw,is.lupin,M2.l,,equal,,neutral,,box,,,,identity,,,,,,
H12.o,oat_tkw,is.oat,M2.o,,equal,,neutral,,box,,,,identity,,,,,,
H121.o,oat_tkw,is.oat,M3,,equal,,neutral,,,,,,identity,,,,,,
H13.o,oat_hlw,is.oat,M2.o,,equal,,yes,,box,,,,identity,,,,,,
H131.o,oat_hlw,is.oat,M3,,equal,,yes,,,,,,identity,,,,,,
H14,lupin_protein_perc,is.lupin,M2.l,,equal,,yes,,box,,,,identity,,,,,,
H15,oat_protein_perc,is.oat,M2.o,,equal,,yes,,box,,,,identity,,,,,,
H151,oat_protein_perc,is.oat,M3,,equal,,yes,,,,,,identity,,,,,,
H16,lupin_proteinyield_kgha,is.lupin,M2.l,,different,,yes,,box,,,,identity,,,,,,
H17,oat_proteinyield_kgha,is.oat,M2.o,,different,,yes,,box,,,,identity,,,,,,
H18,protein_TOI,is.mixed,M4.max.1,,different,,yes,,box,,,,identity,,,,,,
H19,protein_TOI_oat,is.oat,M4.max.01,TRUE,different,,yes,,box,,,,identity,,,,,,
H191,protein_TOI_oat,is.oat,M3,,different,,yes,,,,,,identity,,,,,,
H20,protein_TOI_lupin,is.lupin,M4.max.09,TRUE,different,,yes,,box,,,,identity,,,,,,
H201,protein_TOI_lupin,is.lupin,M3,,different,,yes,,box,,,,identity,,,,,,
H21,oat_tha,is.oat,M3,,different,,yes,,box,,,,identity,,,,,,
H22,lupin_tha,is.lupin,M3,,different,,yes,,box,,,,identity,,,,,,
H23,protein_yield_kgha,is.all,M3,,different,,yes,,box,,,,identity,,,,,,